item,principio activo,forma_farmaceutica,concentracion,presentacion_comercial,tiene_otro_contrato
"DCI: LEUPROLIDE - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN:7,5 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- + DISOLVENTE - CAJA X JERINGA-S- PRELLENADA-S-",Leuprolide,Líquido Parenteral / Sólido Parenteral,,CAJA X VIAL-ES- + DISOLVENTE - CAJA X JERINGA-S- PRELLENADA-S-,No
DCI: LEVETIRACETAM - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 100 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 120 ML -MÍNIMO-,Levetiracetam,Líquido Oral,100 MG/ML,CAJA X FRASCO X 120 ML -MÍNIMO-,Si
DCI: LEVONORGESTREL - FORMA FARMACÉUTICA: SISTEMA DE LIBERACIÓN INTRAUTERINO - CONCENTRACIÓN: 52 MG - PRESENTACIÓN COMERCIAL: CAJA X SISTEMA INTRAUTERINO,Levonorgestrel,Sistema De Liberación Intrauterino,52 MG,CAJA X SISTEMA INTRAUTERINO,Si
"DCI: LEVONORGESTREL - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 0,75 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Levonorgestrel,Sólido Oral,"0,75 MG",CAJA X BLÍSTER/RISTRA,Si
DCI: LEVONORGESTREL - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL -IMPLANTE SUBDÉRMICO - CONCENTRACIÓN: 150 MG -2 VARILLAS DE 75 MG - PRESENTACIÓN COMERCIAL: CAJA X IMPLANTE -S- DE 75 MG C/U + TROCAR -ES.,Levonorgestrel,Sólido Parenteral -Implante Subdérmico,150 MG -2 VARILLAS DE 75 MG,CAJA X IMPLANTE -S- DE 75 MG C/U + TROCAR -ES.,Si
DCI: LEVONORGESTREL - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL -IMPLANTE SUBDÉRMICO- - CONCENTRACIÓN: 150 MG -2 VARILLAS DE 75 MG- - PRESENTACIÓN COMERCIAL: CAJA X IMPLANTE -S- DE 75 MG C/U + TROCAR -ES-,Levonorgestrel,Sólido Parenteral -Implante Subdérmico-,150 MG -2 VARILLAS DE 75 MG-,CAJA X IMPLANTE -S- DE 75 MG C/U + TROCAR -ES-,Si
"DCI: LEVOTIROXINA SÓDICA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 100 MCG -0,1 MG- PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Levotiroxina Sódica,Sólido Oral,"100 MCG -0,1 MG- PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",CAJA X BLÍSTER/RISTRA,Si
"DCI: LEVOTIROXINA SÓDICA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 25 MCG - 0,025 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Levotiroxina Sódica,Sólido Oral,"25 MCG - 0,025 MG",CAJA X BLÍSTER/RISTRA,Si
"DCI: LEVOTIROXINA SÓDICA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 25 MCG -0,025 MG- PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Levotiroxina Sódica,Sólido Oral,"25 MCG -0,025 MG- PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",CAJA X BLÍSTER/RISTRA,Si
"DCI: LEVOTIROXINA SÓDICA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 75 MCG -0,075 MG- PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Levotiroxina Sódica,Sólido Oral,"75 MCG -0,075 MG- PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",CAJA X BLÍSTER/RISTRA,Si
"DCI: LEVOTIROXINA SÓDICA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 88 MCG -0,088 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Levotiroxina Sódica,Sólido Oral,"88 MCG -0,088 MG",CAJA X BLÍSTER/RISTRA,Si
"DCI: LEVOTIROXINA SÓDICA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 88 MCG / 0,088 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Levotiroxina Sódica,Sólido Oral,"88 MCG / 0,088 MG",CAJA X BLÍSTER/RISTRA,Si
"DCI: LEVOTIROXINA SÓDICA - FORMA FARMACÉUTICA:SÓLIDO ORAL - CONCENTRACIÓN:100 MCG 0,1 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Levotiroxina Sódica,,,CAJA X BLÍSTER/RISTRA,Si
DCI: LIDOCAÍNA - FORMA FARMACÉUTICA: LÍQUIDO CUTÁNEO - CONCENTRACIÓN:10 % - PRESENTACIÓN COMERCIAL: CAJA X FRASCO + DISPOSITIVO ACCIONADOR,Lidocaína,Líquido Cutáneo,,CAJA X FRASCO + DISPOSITIVO ACCIONADOR,Si
DCI: LIDOCAÍNA - FORMA FARMACÉUTICA: SEMISÓLIDO CUTÁNEO - CONCENTRACIÓN: 2 % - PRESENTACIÓN COMERCIAL: CAJA X TUBO X 15 G MÍNIMO,Lidocaína,Semisólido Cutáneo,2 %,CAJA X TUBO X 15 G MÍNIMO,Si
DCI: LIDOCAÍNA - FORMA FARMACÉUTICA: SEMISÓLIDO CUTÁNEO - CONCENTRACIÓN: 5 % - PRESENTACIÓN COMERCIAL: CAJA X TUBO X 10 G MÍNIMO,Lidocaína,Semisólido Cutáneo,5 %,CAJA X TUBO X 10 G MÍNIMO,Si
DCI: LIDOCAÍNA CON EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 2 % + 1:200.000 - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES X 20 ML,Lidocaína Con Epinefrina,Líquido Parenteral,2 % + 1:200.000,CAJA X VIAL-ES X 20 ML,No
DCI: LIDOCAÍNA CON EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 2 % + 1:200.000 - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES X 50 ML,Lidocaína Con Epinefrina,Líquido Parenteral,2 % + 1:200.000,CAJA X VIAL-ES X 50 ML,No
DCI: LIDOCAÍNA CON EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 2 % + 1:200.000 - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 50 ML,Lidocaína Con Epinefrina,Líquido Parenteral,2 % + 1:200.000,CAJA X VIAL-ES- X 50 ML,No
DCI: LIDOCAÍNA CON EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 2 % + 1:80 000 - PRESENTACIÓN COMERCIAL: CAJA X CARTUCHO - S,Lidocaína Con Epinefrina,Líquido Parenteral,2 % + 1:80 000,CAJA X CARTUCHO - S,No
DCI: LIDOCAÍNA CON EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 2 % + 1:80 000 - PRESENTACIÓN COMERCIAL: CAJA X CARTUCHO-S,Lidocaína Con Epinefrina,Líquido Parenteral,2 % + 1:80 000,CAJA X CARTUCHO-S,No
DCI: LIDOCAÍNA SIN EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN:2 % - PRESENTACIÓN COMERCIAL: CAJA X CARTUCHO-S,Lidocaína Sin Epinefrina,Líquido Parenteral,,CAJA X CARTUCHO-S,Si
DCI: LIDOCAÍNA SIN EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN:2 % - PRESENTACIÓN COMERCIAL: CAJA X CARTUCHO-S-,Lidocaína Sin Epinefrina,Líquido Parenteral,,CAJA X CARTUCHO-S-,Si
"DCI: LITIO, CARBONATO - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 300 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA","Litio, Carbonato",Sólido Oral,300 MG,CAJA X BLÍSTER/RISTRA,No
DCI: LORAZEPAM - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 1 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Lorazepam,Sólido Oral,1 MG,CAJA X BLÍSTER/RISTRA,No
DCI: LORAZEPAM - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 2 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Lorazepam,Sólido Oral,2 MG,CAJA X BLÍSTER/RISTRA,No
DCI: LORAZEPAM - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 2 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA.,Lorazepam,Sólido Oral,2 MG,CAJA X BLÍSTER/RISTRA.,No
DCI: LÁGRIMAS ARTIFICIALES Y OTROS PREPARADOS INERTES - FORMA FARMACÉUTICA: LÍQUIDO OFTÁLMICO - CONCENTRACIÓN: NO DEFINIDO - PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 15 ML MÍNIMO,Lágrimas Artificiales Y Otros Preparados Inertes,Líquido Oftálmico,NO DEFINIDO,CAJA X FRASCO GOTERO X 15 ML MÍNIMO,No
DCI: LÁGRIMAS ARTIFICIALES Y OTROS PREPARADOS INERTES - FORMA FARMACÉUTICA: SEMISÓLIDO OFTÁLMICO - CONCENTRACIÓN: NO DEFINIDO - PRESENTACIÓN COMERCIAL: CAJA X TUBO X 10 G -MÍNIMO-,Lágrimas Artificiales Y Otros Preparados Inertes,Semisólido Oftálmico,NO DEFINIDO,CAJA X TUBO X 10 G -MÍNIMO-,No
DCI: LÁGRIMAS ARTIFICIALES Y OTROS PREPARADOS INERTES - FORMA FARMACÉUTICA: SEMISÓLIDO OFTÁLMICO - CONCENTRACIÓN: NO DEFINIDO - PRESENTACIÓN COMERCIAL: CAJA X TUBO X 10 G MÍNIMO,Lágrimas Artificiales Y Otros Preparados Inertes,Semisólido Oftálmico,NO DEFINIDO,CAJA X TUBO X 10 G MÍNIMO,No
DCI: MANITOL - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN:20 % - PRESENTACIÓN COMERCIAL: FUNDA/BOLSA/FLEXIBLE AUTOCOLAPSABLE X 500 ML,Manitol,Líquido Parenteral,,FUNDA/BOLSA/FLEXIBLE AUTOCOLAPSABLE X 500 ML,No
"DCI: MELFALÁN - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 2 MG - PRESENTACIÓN COMERCIAL: CAJA X FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Melfalán,Sólido Oral,2 MG,"CAJA X FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",No
DCI: MESNA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 4 ML,Mesna,Líquido Parenteral,100 MG/ML,CAJA X AMPOLLA-S- X 4 ML,No
DCI: METILDOPA LEVÓGIRA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 250 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Metildopa Levógira,Sólido Oral,250 MG,CAJA X BLÍSTER/RISTRA,Si
"DCI: METILERGOMETRINA -O G02AB03 ERGOMETRINA- - FORMA FARMACÉUTICA:SÓLIDO ORAL - CONCENTRACIÓN:0,125 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Metilergometrina,,,CAJA X BLÍSTER/RISTRA,No
"DCI: METILERGOMETRINA O G02AB03 ERGOMETRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 0,2 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 1 ML",Metilergometrina O G02Ab03 Ergometrina,Líquido Parenteral,"0,2 MG/ML",CAJA X AMPOLLA-S X 1 ML,No
DCI: METILPREDNISOLONA - ACETATO- - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 40 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 1 ML,Metilprednisolona,Líquido Parenteral,40 MG/ML,CAJA X VIAL-ES- X 1 ML,Si
DCI: METILPREDNISOLONA ACETATO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 80 MG/2 ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES X 2 ML,Metilprednisolona Acetato,Líquido Parenteral,80 MG/2 ML,CAJA X VIAL-ES X 2 ML,No
DCI: METILPREDNISOLONA ACETATO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 80 MG/2 ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 2 ML,Metilprednisolona Acetato,Líquido Parenteral,80 MG/2 ML,CAJA X VIAL-ES- X 2 ML,No
DCI: METOCLOPRAMIDA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 10 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Metoclopramida,Sólido Oral,10 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: METRONIDAZOL - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 125 MG/5 ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 100 ML - MÍNIMO - CON DOSIFICADOR,Metronidazol,Líquido Oral,125 MG/5 ML,CAJA X FRASCO X 100 ML - MÍNIMO - CON DOSIFICADOR,Si
DCI: METRONIDAZOL - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 125 MG/5 ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 100 ML -MÍNIMO- CON DOSIFICADOR,Metronidazol,Líquido Oral,125 MG/5 ML,CAJA X FRASCO X 100 ML -MÍNIMO- CON DOSIFICADOR,Si
DCI: METRONIDAZOL - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 250 MG/5 ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 100 ML -MÍNIMO- CON DOSIFICADOR,Metronidazol,Líquido Oral,250 MG/5 ML,CAJA X FRASCO X 100 ML -MÍNIMO- CON DOSIFICADOR,Si
DCI: METRONIDAZOL - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 250 MG/5 ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 100 ML MÍNIMO CON DOSIFICADOR,Metronidazol,Líquido Oral,250 MG/5 ML,CAJA X FRASCO X 100 ML MÍNIMO CON DOSIFICADOR,Si
DCI: METRONIDAZOL - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 250 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Metronidazol,Sólido Oral,250 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: METRONIDAZOL - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 500 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Metronidazol,Sólido Oral,500 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: METRONIDAZOL - FORMA FARMACÉUTICA: SÓLIDO ORAL -CONCENTRACIÓN: 250 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Metronidazol,Sólido Oral -Concentración: 250 Mg - Presentación Comercial: Caja X Blíster/Ristra,250 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: METRONIDAZOL - FORMA FARMACÉUTICA: SÓLIDO VAGINAL - CONCENTRACIÓN: 1 000 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Metronidazol,Sólido Vaginal,1 000 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: MIDAZOLAM - FORMA FARMACÉUTICA: LÍQUIDO ORAL SOLUCIÓN BUCAL - CONCENTRACIÓN: 10 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X JERINGAS PRELLENADAS,Midazolam,Líquido Oral Solución Bucal,10 MG/ML,CAJA X JERINGAS PRELLENADAS,Si
DCI: MISOPROSTOL - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 200 MCG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Misoprostol,Sólido Oral,200 MCG,CAJA X BLÍSTER/RISTRA,No
DCI: MITOXANTRONA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 2 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 10 ML,Mitoxantrona,Líquido Parenteral,2 MG/ML,CAJA X AMPOLLA-S X 10 ML,No
DCI: MITOXANTRONA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 2 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 10 ML,Mitoxantrona,Líquido Parenteral,2 MG/ML,CAJA X AMPOLLA-S- X 10 ML,No
DCI: MORFINA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 2 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 60 ML MÍNIMO - CON DOSIFICADOR,Morfina,Líquido Oral,2 MG/ML,CAJA X FRASCO X 60 ML MÍNIMO - CON DOSIFICADOR,Si
DCI: MORFINA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 2 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 60 ML MÍNIMO- CON DOSIFICADOR,Morfina,Líquido Oral,2 MG/ML,CAJA X FRASCO X 60 ML MÍNIMO- CON DOSIFICADOR,Si
DCI: MORFINA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 20 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 60 ML MÍNIMO - CON DOSIFICADOR,Morfina,Líquido Oral,20 MG/ML,CAJA X FRASCO X 60 ML MÍNIMO - CON DOSIFICADOR,Si
DCI: MORFINA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 20 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 60 ML MÍNIMO CON DOSIFICADOR,Morfina,Líquido Oral,20 MG/ML,CAJA X FRASCO X 60 ML MÍNIMO CON DOSIFICADOR,Si
DCI: MORFINA - FORMA FARMACÉUTICA: SÓLIDO ORAL -LIBERACIÓN PROLONGADA- - CONCENTRACIÓN: 30 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Morfina,Sólido Oral -Liberación Prolongada-,30 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: MORFINA - FORMA FARMACÉUTICA: SÓLIDO ORAL LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 10 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Morfina,Sólido Oral Liberación Prolongada,10 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: MORFINA - FORMA FARMACÉUTICA: SÓLIDO ORAL LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 30 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Morfina,Sólido Oral Liberación Prolongada,30 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: MORFINA - FORMA FARMACÉUTICA: SÓLIDO ORAL LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 60 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Morfina,Sólido Oral Liberación Prolongada,60 MG,CAJA X BLÍSTER/RISTRA,Si
"DCI: MULTIENZIMAS PANCREATINA: AMILASA, LIPASA, PROTEASA - FORMA FARMACÉUTICA:SÓLIDO ORAL - CONCENTRACIÓN:150 MG -8 000 UI, 10 000 UI, 600 UI - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO","Multienzimas Pancreatina: Amilasa, Lipasa, Proteasa",,,"CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Si
"DCI: MULTIENZIMAS PANCREATINA: AMILASA, LIPASA, PROTEASA - FORMA FARMACÉUTICA:SÓLIDO ORAL - CONCENTRACIÓN:150 MG 8 000 UI, 10 000 UI, 600 UI - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO","Multienzimas Pancreatina: Amilasa, Lipasa, Proteasa",,,"CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Si
DCI: NILOTINIB - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 150 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Nilotinib,Sólido Oral,150 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: NISTATINA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 100 000 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 60 ML -MÍNIMO- CON DOSIFICADOR,Nistatina,Líquido Oral,100 000 UI/ML,CAJA X FRASCO X 60 ML -MÍNIMO- CON DOSIFICADOR,No
DCI: OLIGOELEMENTOS - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: NO DEFINIDO - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 10 ML,Oligoelementos,Líquido Parenteral,NO DEFINIDO,CAJA X AMPOLLA-S- X 10 ML,No
"DCI: OLOPATADINA - FORMA FARMACÉUTICA: LÍQUIDO OFTÁLMICO - CONCENTRACIÓN: 0,1 % -1 MG/ML- PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 5 ML -MÍNIMO-",Olopatadina,Líquido Oftálmico,"0,1 % -1 MG/ML- PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 5 ML -MÍNIMO-",CAJA X FRASCO GOTERO X 5 ML -MÍNIMO-,Si
DCI: ONDANSETRÓN - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 2 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 2 ML,Ondansetrón,Líquido Parenteral,2 MG/ML,CAJA X AMPOLLA-S- X 2 ML,Si
DCI: OXALIPLATINO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 100 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES-,Oxaliplatino,Líquido Parenteral / Sólido Parenteral,100 MG,CAJA X VIAL-ES-,Si
DCI: OXICODONA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 5 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Oxicodona,Sólido Oral,5 MG,CAJA X BLÍSTER/RISTRA,Si
"DCI: OXICODONA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 5 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Oxicodona,Sólido Oral,5 MG,"CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Si
DCI: OXICODONA - FORMA FARMACÉUTICA: SÓLIDO ORAL - LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 10 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Oxicodona,Sólido Oral - Liberación Prolongada,10 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: OXICODONA - FORMA FARMACÉUTICA: SÓLIDO ORAL - LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 20 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Oxicodona,Sólido Oral - Liberación Prolongada,20 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: OXICODONA - FORMA FARMACÉUTICA: SÓLIDO ORAL - LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 40 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Oxicodona,Sólido Oral - Liberación Prolongada,40 MG,CAJA X BLÍSTER/RISTRA,Si
"DCI: OXICODONA - FORMA FARMACÉUTICA: SÓLIDO ORAL -LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 10 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO.",Oxicodona,Sólido Oral -Liberación Prolongada,10 MG,"CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO.",Si
"DCI: OXICODONA - FORMA FARMACÉUTICA: SÓLIDO ORAL LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 40 MG - PRESENTACIÓN COMERCIAL: CAJA X BLISTER/ RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Oxicodona,Sólido Oral Liberación Prolongada,40 MG,"CAJA X BLISTER/ RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Si
"DCI: PACLITAXEL - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 6 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES X 16,7 – 17 ML CON FILTRO",Paclitaxel,Líquido Parenteral,6 MG/ML,"CAJA X VIAL-ES X 16,7 – 17 ML CON FILTRO",No
DCI: PACLITAXEL - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 6 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 5 ML CON FILTRO,Paclitaxel,Líquido Parenteral,6 MG/ML,CAJA X VIAL-ES- X 5 ML CON FILTRO,No
DCI: PACLITAXEL - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 6 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 50 ML CON FILTRO,Paclitaxel,Líquido Parenteral,6 MG/ML,CAJA X VIAL-ES- X 50 ML CON FILTRO,No
DCI: PARACETAMOL - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 120 MG/5 ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 60 ML - MÍNIMO CON DOSIFICADOR,Paracetamol,Líquido Oral,120 MG/5 ML,CAJA X FRASCO X 60 ML - MÍNIMO CON DOSIFICADOR,Si
DCI: PEGFILGRASTIM - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 10 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X JERINGA-S PRELLENADA-S,Pegfilgrastim,Líquido Parenteral,10 MG/ML,CAJA X JERINGA-S PRELLENADA-S,No
